captainName,rank,nationality,company,Image
Melville van Carnbee,Kapitein,Dutch,MAR,assets/img/Melvill_van_Carnbee.jpg
A Scott,Captain,British,RN,
Hoogenhouck Fullekes,LtZ-1,Dutch,,
J.F. Klomp,Kapitein,Dutch,,
DOMINGO BONECHEA,CAPITAN,Spanish,,
Jacobus Buijs,KtZ,Dutch,,
Ambrose Reddell,Captain,British,RN,
MIGUEL MONTEMAYOR,TENIENTE,Spanish,,
William Brereton,Captain,British,RN,
MANUEL LPEZ BRAVO,CAPITAN,Spanish,,
L.J. Wilhelmie,,Dutch,,
Thomas Twysden,Captain,British,RN,
S. van de Koppel,Kapitein,Dutch,"H. v. Rijckevorsel, Rotterdam",
A. Plug,Kapitein,Dutch,,
J.P.D. Scheidius,officier/gezagvoerder/pas,French,MAR,
W.L. Veerman,Luitenant 2e kl.,Dutch,ADM,
ANTONIO DE CORDOBA,CAPITAN,Spanish,,
Christopher Atkins,Captain,British,RN,
Pieter Jacob Gervais,Kapitein,Dutch,ADM,
Edward Osborn,Captain,British,RN,
Osterloo,Kapitein,Dutch,ADM,
de Secquille,Cdt.,French,,
Julian Legge,Captain,British,RN,
J.L. Bosch,Kapitein,Dutch,ADM,
Luis Antonio de Musquez,Capitan,Spanish,,
Digby Dent,Captain,British,RN,assets/img/Digby_Dent.jpg
JUAN TOMASCO(?),CAPITAN,Spanish,,
S. Delclisus,Kapitein,Dutch,,
FCO. GIL Y LEMOS,CAPITAN,Spanish,,
William Compton,Captain,British,RN,assets/img/William_Compton.jpg
A.H.C. Staringh,Kapitein,Dutch,ADM,
J.M. Poldens,KtZ,Dutch,ADM,
James Shirley,Captain,British,RN,
L.H. van Oijen,Kapitein,Dutch,ADM,
JOSE GRANDELLANA,TENIENTE DE NAVIO,Spanish,,
Dick Gamage,Captain,British,EIC,
Olfert Michielsen,,Dutch,MCC,
C. van Gennep,Kapitein,Dutch,ADM,
Thomas Burnett,Captain,British,RN,
LUIS FCO. VARONA,CAPITAN,Spanish,,
William Woodbridge,Captain,British,RN,
Richard Hughes,Captain,British,RN,
JOSEPH DE LA SOMAGIA,CAPITAN,Spanish,,
Nicholas Vincent,Captain,British,RN,
FRANCISCO BANZES,BRIGADIER,Spanish,,
Bruhn,Kapitein,Dutch,MER,
H. de Rijn,Kapitein,Dutch,,
Thomas Hayward,Captain,British,RN,
M. De Remond,Cdt.,French,,
H. Barbier,LtZ,Dutch,MER,
FRANCISCO DE MEDINA,COMANDANTE,Spanish,,
James Agassiz,Captain,British,RN,
Samuel Osborn,Captain,British,RN,
James Walter,Captain,British,EIC,
M. Du Rouzet,Cdt.,French,,
Aron Vogelsang,Kapitein,Dutch,ADM,
Jan Bloem,Kapitein,Dutch,,
FELIPE GONZALEZ,COMANDANTE,Spanish,,
George Pocock,Captain,British,RN,assets/img/george_pocock.jpg
H.Z.A. Guinoseau,Kapitein,Dutch,MAR,
William Merrick,Captain,British,RN,
Albertus Delvos,Kapitein,Dutch,ADM,
Felix de la Palisse,Cdt.,French,,
James Pigott,Captain,British,RN,
JOS_ SOMALIA,CAPITAN,Spanish,,
J.W. Pichot,Journaalhouder,Dutch,,
P. Vis,Kapitein,Dutch,,
John Cowling,Captain,British,RN,
A. Hijne,Kapitein,Dutch,VOC,
Thomas Robertson,Captain,British,EIC,
JOSE DE LA SOMALLA (?),CAPITAN,Spanish,,
C. de Jong van Rodenburgh,,Hamburg,,
B. van der Tak,Kapitein,Dutch,,
John Spranger,Captain,British,RN,
Robert Kirk,Captain,British,RN,
William Waldgrave,Captain,British,RN,
FCO. MEDINA,CAPITAN,Spanish,,
John Hallwall,Captain,British,RN,
Edward Ramage,Captain,British,RN,
H. Hofmeijer,Kapitein,Dutch,ADM,
Andrew Tool,Captain,British,RN,
J.L. de Boer,Kapitein,Dutch,,
MARTIN LAZTARRIA,CAPITAN,Spanish,,
FIDEL DE ESLAVA,CAPITAN,Spanish,,
J.P. Woutersz.,1e Luitenant,Dutch,Marine,
James Howell Jones,Captain,British,RN,
John Osborne,Captain,British,RN,
Simon Loopuyt,Kapitein,Dutch,ADM,
Scory Barker,Captain,British,RN,
W.H. van Sinsen,Kapitein,Dutch,ADM,
JUAN DE LANGARA Y DUARTE,CAPITAN,Spanish,,
M. Begon,Cdt.,French,,
G. Dixon,Captain,British,,
Manuel A. de la Villa,Capitan,Spanish,,
De Smit v.d. Broocke,Ltz. 1e klas,Dutch,,
,,French,,
Charles Saxton,Captain,British,RN,
Charles Douglas,Captain,British,RN,
William Parker,Captain,British,EIC,
JUAN TOMASCO (?),CAPITAN,Spanish,,
ROMN DE NOVIA Y SALCEDO,CAPITAN,Spanish,,
William Parker,Captain,British,RN,
John Clerke,Captain,British,RN,
JOSEPH DE LOREDO,PILOTO,Spanish,,
A. Hazekamp,Kapitein,Dutch,,
William Mainwaring,Captain,British,RN,
H.W. van Maren,Ktz,Dutch,ADM,
John Burr,Captain,British,RN,
John Scaife,Captain,British,RN,
M. De Aubigny,Cdt.,French,,
Thomas Riddell,Captain,British,EIC,
Richard Knight,Captain,British,RN,
Benjamin Page,Captain,British,RN,
H. Reinierssen,Kapitein,Dutch,,
C.H. Braad,Clerk,Swedish,Swedish East India Company,
W. Enslie,KLtZ,Dutch,MAR,
BENITO ANTONIO DE LIRA,COMANDANTE,Spanish,,
William Bryer,Captain,British,RN,
FRANCISCO EVIAS,,Spanish,,
Hilde Hendricksz Hoek,Kapitein,Dutch,ADM,
Thomas Collingwood,Captain,British,RN,
John Luttrell,Captain,British,RN,
Thomas Allwright,Captain,British,RN,
JOS_ DE VARGAS MACHUCA,CAPITAN,Spanish,,
Thomas Pakenham,Captain,British,RN,
PEDRO JUAN DE ABARACOA,CAPITAN Y PILOTO,Spanish,,
J. Hoffmeijer,Schrijver,Dutch,MER,
M. Beudan de Bois Laurent,Cdt.,French,,
Robert Barboun,Captain,British,RN,
John Elliot,Captain,British,RN,
Richard Bickenton,Captain,British,RN,
M. Saulx de Rosnevet,Cdt,French,,
W. Steffens,Kapitein,Dutch,,
Edward Fellowes,Captain,British,RN,
DESCONOCIDO,,Spanish,,
Thomas Pasley,Captain,British,RN,
M. De la Cardonnie,Cdt.,French,,
MARTIN DE LASTARRIA,CAPITAN DE FRAGATA,Spanish,,
Pieter Grijp,Derde Waak,Dutch,VOC,
VICTOR MARA DE ANDARIENGOCHEA,CAPITAN,Spanish,,
C. De Bruyerea,Cdt.,French,,
TOMAS GERALDINO Y GERALDINO,COMANDANTE,Spanish,,
George Barker,Captain,British,RN,
Brandligt,Kapitein,Dutch,,
Coningsby Norbury,Captain,British,RN,
William Harington,Captain,British,EIC,
Juan Tutzo,Capitan,Spanish,,
H. de Wijn,,Dutch,MER,
Pvt de la Croix ,Cdt.,French,,
FEDERICO VARGAS,COMANDANTE,Spanish,,
Zuilen van Nijeveld,Kapitein,Dutch,ADM,
Vicente de Uraga,Capitan,Spanish,,
William King,Captain,British,RN,
W.A. Lans,,Dutch,MAR,
D.A. Zijlstra,Kapitein,Dutch,,
Oudkerk Pool,Kapitein,Dutch,MAR,
J. Kloppenburg,Kapitein,Dutch,,
M de Beauchesne,Lt,French,,
Velthoven,Kapitein,Dutch,,
L. Bakker,Kapitein,Dutch,MAR,
RAMIREZ DE ARELLANO,CAPITAN,Spanish,,
H. Rollfs,Kapitein,Dutch,,
H.H.T. Coops,KLtZ,Dutch,MAR,
"JUAN VARCRCEL, MARQU_S DE MED",CAPITAN,Spanish,,
A. de Monye,Kapitein,Dutch,Marine,
Jeremiah Dawkins,Captain,British,EIC,
MARTN LAZTARRIA,COMANDANTE,Spanish,,
Willem Kreekel,Commandant,Dutch,ADM,
J.G. Schr_der,Kapitein,Dutch,,
James Burney,Captain,British,RN,
William Ward Farren,Captain,British,EIC,
J.B. Giezen,Kapitein,Dutch,,
IGNACIO MARIA DE ALAVA,COMANDANTE,Spanish,,
Thomas Davey,Captain,British,RN,
G. Abrahams,Kapitein,Dutch,Marine,
George Keith Elphinstone,Captain,British,RN,
Joseph Ellison,Captain,British,RN,
Matthew Boyd,Captain,British,EIC,
,,Dutch,,
Martoelet,Kapitein,Dutch,MAR,
Thomas Male,Captain,British,RN,
J.H. de Raes,Luitenant ter Zee,Dutch,Marine,
Francois Moser,Gezaghebber,Dutch,VOC,
Van Helsdinge,commandant,Dutch,ADM,
R Pennell,Captain,British,EIC,
Henry Broadly,Author,British,EIC,
James Bradby,Captain,British,RN,
Francis S Drake,Captain,British,RN,
D.G. Muller,Adelborst 2e klas,Dutch,MAR,
Thomas Dethick,Author,British,EIC,
N.P. Blommendal,KLtZ,Dutch,,
A.A. Buyskes,Luijtenant,Dutch,ADM,
Alex Henry Bond,Captain,British,EIC,
Charles Grant,Captain,British,RN,
FCO. BANZES,CAPITAN,Spanish,,
G. van Rentergem,Schipper,Dutch,VOC,
C.J. Blok,Kapitein,Dutch,MER,
C.J. Palm,Kapitein,Dutch,ADM,
Hon William Waldgrave,Captain,British,RN,
FRANCISCO BANCES CANDAMO,BRIGADIER,Spanish,,
John Knight,Author,British,RN,
G. Slichtenbree,Kapitein,Dutch,,
Jos Suarez Quir_s,Capitan,Spanish,,
George Bridges Rodney,Captain,British,RN,
Carel Breedau,Kapitein,Dutch,MCC,
John Tedd,Author,British,EIC,
Manuel Fernndez Trelles,Capitan,Spanish,,
Montgomerie Hamilton,Captain,British,EIC,
Gerardus Oosthuis,Kapitein,Dutch,MAR,
Philip Batholomew,Captain,British,RN,
Juan Tuxzo,Capitan,Spanish,,
Henry Drummond,Captain,British,EIC,
Henry Drummond,Captain,British,RN,
J. le Jeune,LtZ 1e klasse,Dutch,MAR,
JOSEF DE VARGAS,COMANDANTE Y CAPITN,Spanish,,
W.A. Geesteranus,Ktz,Dutch,MAR,
Henry Dennis,Author,British,RN,
Geweldige,,Dutch,MER,
Ebels,Kapitein,Dutch,,
C. Eeg,KLtz,Dutch,MAR,
John Okes,Captain,British,RN,
William Goate,Captain,British,RN,
Thomas Gosselin,Captain,British,RN,
Jonathan Stott,Captain,British,RN,
SANTOS RODRGUEZ,CAPITAN,Spanish,,
William Ranier,Captain,British,RN,
Anthonij Theodorus Detmers,1e Officier,Dutch,MAR,
Mungo Gilmore,Captain,British,EIC,
William Lloyd,Captain,British,RN,
John Turner,Captain,British,Hudson Bay Company,
Thomas Wilkinson,Captain,British,EIC,
W. van der Beets,Kapitein,Dutch,ADM,
FRANCISCO MELGAREJO,CAPITAN,Spanish,,
J.A. de Maas,Kapitein,Dutch,,
Thomas Wilkinson,Captain,British,RN,
J.B. Fuchs,,Dutch,MER,
JOSE DE JULIN,CAPITAN,Spanish,,
J.W. de Velde,1e Officier,Dutch,MAR,
F. de Jong,Kapitein,Dutch,,
A. Schaap,Kapitein,Dutch,MER,
Richard Hill,Captain,British,EIC,
William Garnier,Captain,British,RN,
Ben Caldwell,Captain,British,RN,assets/img/Ben_Caldwell.jpg
F.W. Freudenberg,KLtZ,Dutch,MAR,
J. van der Straaten,KLtZ,Dutch,MAR,
Jacob Pieter van Braam,Kapitein,Dutch,ADM,
M. De Vaugiraud,Cdt.,French,,
M. Vidal D Audiffret,Cdt.,French,,
Josias Rowley,Captain,British,RN,assets/img/JosiasRowley.jpg
F. Sweer,LtZ,Dutch,ADM,
ANTONIO POSADAS,CAPITAN,Spanish,,
JUAN JOSE DE ELIZALDE,TENIENTE DE NAVIO,Spanish,,
John Hamilton,Captain,British,RN,
John Clements,Captain,British,EIC,
Joseph Spear,Captain,British,RN,
M. Saxe,Schipper,Dutch,WIC,
RUBALCABA,CAPITAN,Spanish,,
Robert Carre,Captain,British,RN,
J Collins,Captain,British,EIC,
William Norton,Captain,British,RN,
FRANCISCO FORNAGUERA,CAPITAN,Spanish,,
Juan Manuel de las Cagigas,Capitan,Spanish,,
Thomas Underwood,Captain,British,RN,
John Drew,Captain,British,RN,
M.B. Hoffman,Kapitein,Dutch,MER,
Keith Maxwell,Captain,British,RN,
John Cook,Captain,British,EIC,
C. Mattijsen,Kapitein,Dutch,MCC,
Jacob Watton,Captain,British,RN,
C. Schroeder,KLtZ,Dutch,ADM,
C. van der Hart,KLtZ,Dutch,,
J.J. Rotgans,Kapitein,Dutch,,
O. Magielsen,Schipper,Dutch,MCC,
M. Hocquart,Cdt.,French,,
Richard Roddam,Captain,British,RN,
J.R. Butter,Kapitein,Dutch,,
James Ferguson,Captain,British,RN,
ANDR_S DE LLANO,ALF_REZ,Spanish,,
George Stephens,Captain,British,RN,
George Gregory,Captain,British,RN,
John Patterson,Captain,British,EIC,
Mitchell Graham,Captain,British,RN,
William Hunt,Captain,British,EIC,
EXCMO. SR. DON JUAN BAUTISTA B,ALMIRANTE,Spanish,,
Jacob Rijzik van den Briel,Kapitein,Dutch,VOC,
Peregrine Berlie,Captain,British,RN,
P. J. Kerkhoven,Kapitein,Dutch,,
F Reynolds,Captain,British,RN,
ESTEBAN JOSEPH MARTNEZ,ALF_REZ DE NAVO DE LA RE,Spanish,,
Richard Dorrill,Captain,British,RN,
D. Hofker,Kapitein,Dutch,,
Cuthbert Collingwood,Captain,British,RN,assets/img/Cuthbert_Collingwood.jpg
Samual Hall,Captain,British,RN,
L.L. Spengler,KLtZ,Dutch,,
DOMINGO GORROSARRI,PILOTO,Spanish,,
J.T. Pronk,Kapitein,Dutch,,
John Bladen Tinker,Captain,British,RN,
JUAN DEL CAMINO,CAPITAN,Spanish,,
Jos de Santalices,Capitan,Spanish,,
H. A. Jacomettie,Kapitein,Dutch,,
ANTONIO GALEANO,CAPITAN,Spanish,,
Sir William Chaloner Burnaby,Captain,British,RN,
Norton Hutchinson,Captain,British,EIC,
TORCUATO DE SILVA,CAPITAN,Spanish,,
G. den Berger,KLtZ,Dutch,ADM,
FERNANDO DE VIERA,TENIENTE DE FRAGATA,Spanish,,
De Retz,Cdt.,French,,
H.R. Mankman,Kapitein,Dutch,,
FERNANDO DE MIERA,TENIENTE DE NAVO,Spanish,,
H. Porwater,,Dutch,VOC,
ALBERTO OLONDO,CAPITAN,Spanish,,
JOSE DE JULIAN,CAPITAN,Spanish,,
David Holme,Captain,British,EIC,
James Vashon,Captain,British,RN,assets/img/Admiral_James_Vashon.jpg
I. Hensing,Kapitein,Dutch,,
De Begue,Cdt.,French,,
Manuel Fernandez Trelles,Capitan,Spanish,,
Voizard,Cdt.,French,,
James Rodney,Captain,British,RN,
M.J.B. Noordhoek Stegh,Kapitein,Dutch,,
Samuel Barrington,Captain,British,RN,assets/img/Samuel_Barrington.jog
Manuel Mndez,Capitan,Spanish,,
Charles Sawyer,Captain,British,RN,
Mateo de Urcullu,Capitan,Spanish,,
Jan Pieter Hextel,Kapitein,Dutch,MER,
Issac Smith,Captain,British,RN,
M. Du Kearney,Cdt.,French,,
John Thomas Duckworth,Captain,British,RN,
,,Dutch,MER,
George Eyre,Captain,British,RN,
M.Schaap,Kapitein,Dutch,,
Horatio Nelson,Captain,British,RN,
Francis Samual Drake,Captain,British,RN,
C Hope,Captain,British,RN,
Mullon,Cdt.,French,,
Ch.DEsnos,Cdt.,French,,
S. van Duijn,Kapitein,Dutch,,
FRANCISCO VANZES,CAPITAN,Spanish,,
La Rochelerie,Cdt.,French,,
Phillip Affleck,Captain,British,RN,
P.J. Boursse Wils,Kapitein,Dutch,,
Arthur Fanshawe,Captain,British,RN,
Charles Thompson,Captain,British,RN,
E. Brouwers,Kapitein,Dutch,,
J. Spanjaard,KLtZ,Dutch,,
James Coxwell,Captain,British,EIC,
De Blnac,Cdt.,French,,
J.G. Appel,Kapitein,Dutch,,
Jan van Kerkhoven,,Dutch,MCC,
J. Menkenveld,,Dutch,MCC,
J. Hensing,Kapitein,Dutch,MER,
de Boub,Cdt.,French,,
Delvos,Officier,Dutch,ADM,
William Lyall,Captain,British,RN,
JUAN RUIZ DE APODACA,CAPITAN,Spanish,,
Robijn,Chirurgijn,Dutch,MAR,
F.B. Teuneszen,Kapitein,Dutch,,
Huijs,Luitenant ter Zee,Dutch,MAR,
FERNANDO RODRGUEZ VARCLCEL,COMANDANTE,Spanish,,
H. van de Velde,KLtZ,Dutch,,
Francisco de Larrea,Capitan,Spanish,,
A. Schaap,Kapitein,Dutch,,
J.W. Moll,,Dutch,ADM,
Francis Austen,Captain,British,RN,
C. Schoewert,Kapitein,Dutch,,
Pieter de Moor,Schipper,Dutch,MCC,
John Ball,Captain,British,RN,
De Ferrires,Cdt.,French,,
Thomas Saumarez,Captain,British,RN,
C.M. Borghorst,Kapitein,Dutch,,
James Carthew,Captain,British,RN,
Coupland,Captain,British,,
William Waller,Captain,British,RN,
Juan A Gonzlez,Capitan,Spanish,,
John Moutray (author),Captain,British,RN,
Robert Drummond,Captain,British,EIC,
J. Wichers,Raad Just.,Dutch,VOC,
Pieter Clement,Kapitein,Dutch,VOC,
Simon Loopuit,Kapitein,Dutch,ADM,
Hendrik Santleven,Kapitein,Dutch,MCC,
Koopmans,Kapitein ter Zee,Dutch,Marine,
M.Hocquart,Cdt.,French,,
C. Abrahams jr.,Kapitein,Dutch,,
James Cornwallis,Captain,British,RN,
J. Henkens,,Dutch,,
C.A. Bodel,KLtZ,Dutch,ADM,
J.F.Q. Bouricius,KLtZ,Dutch,,
TOMS SARALEGUI,CAPITAN,Spanish,,
D. Charlau,Kapitein,Dutch,MER,
Christoon Fummack,Kapitein,Dutch,VOC,
Limburg Stirum,Lt ter Zee,Dutch,Marine,
Roger Fish Palmer,Captain,British,EIC,
M.B. Hoffman,Kapitein,Dutch,,
Benjamin Marlow,Captain,British,RN,
Alexander Innes,Captain,British,RN,
Charles Anbobus,Captain,British,RN,
ALBERTO DE OLANDO,CAPITAN,Spanish,,
ANTONIO ULLOA,CAPITAN,Spanish,,
Benjamin Caldwell,Captain,British,RN,
Edward Cooke,Captain,British,RN,
Thomas Freemantle,Captain,British,RN,
R Roddam,Captain,British,RN,
ALONSO DE LA RIVA,TENIENTE DE NAVO,Spanish,,
John Stuart,Captain,British,EIC,
Edward Hamilton,Captain,British,RN,assets/img/Edward_Hamilton.jpg
John Stuart,Captain,British,RN,
William Marsh,Captain,British,RN,
Christopher Cole,Captain,British,RN,
C. Overbeek,,Dutch,VOC,
William Carthew,Captain,British,RN,
George Teer,Captain,British,RN,
H.P.N. t Hooft,LtZ,Dutch,ADM,
Henry Leigh,Captain,British,EIC,
MANUEL DE VICTORIA,ALF_REZ DE FRAGATA,Spanish,,
Francis William Drake,Author,British,RN,
Thomas Debuke,Captain,British,EIC,
F.C. Cars,Kapitein,Dutch,,
ANTONIO DE MONTES,CAPITAN,Spanish,,
FCO. SANTISTEBAN,CAPITAN,Spanish,,
J. P. Woutersz,Kltz,Dutch,MAR,
W.H. van Voss,Kapitein,Dutch,,
Cornelis van der Stam,Captijn Luitenant ter Zee,Dutch,VOC,
F. van Rossem,Kapitein,Dutch,,
William Maxwell,Captain,British,EIC,
Robert Faulkner,Captain,British,RN,
A.D. Voigt,LtZ 1e Klas,Dutch,MAR,
Joseph Dudman ,Captain,British,EIC,
Peter Rainier,Captain,British,RN,
von Romer,KLtZ,Dutch,MAR,
Francis Grant Gordon,Captain,British,RN,
E. Lucas,Kapitein,Dutch,MAR,
Cayetano Ant_nez,Capitan,Spanish,,
F.C. Zwaanshals,KLtz,Dutch,ADM,
John Gardner,Captain,British,RN,
Constantine John Phipps,Captain,British,RN,
Van der Plaat,Kapitein ter Zee,Dutch,Marine,
,,British,Hudson Bay Company,
James Feathas,Captain,British,RN,
I.A. Houtman,Kapitein,Dutch,MAR,
