captainName,rank,nationality,company,Image
C.P. Kuiper,Kapitein,Dutch,ADM,
G Malloy,Captain,British,RN,
I. Hensing,Kapitein,Dutch,MER,
William Philipps,Captain,British,RN,
JOS_ FERMN PAVA,CAPITAN,Spanish,,
Roger Curtis,Captain,British,RN,
John Lloyd,Captain,British,RN,
Jos de Santelices,Capitan,Spanish,,
MARQU_S DE CASA TILLY,CAPITAN,Spanish,,
N.L. Koops,KLtZ,Dutch,ADM,
G. Bort,Kapitein,Dutch,ADM,
John Holwell,Captain,British,RN,
James Stevenson,Captain,British,RN,
U Baarends,schipheer,Dutch,VOC Z,
J.A. Scott,Kapitein,Dutch,,
John Stanhope,Captain,British,RN,
PABLO LASAA,CAPITAN,Spanish,,
S.J. Rijsen,LtZ,Dutch,MAR,
James Williams,Captain,British,RN,
Verduin de la Crenne,Luitenant,French,,
JUAN DE MENDOZA,CAPITAN,Spanish,,
A. W. de Man,,Dutch,ADM,
James Halliburton,Captain,British,EIC,
John Brooks,Captain,British,RN,
P. Pieterzen,Ktz,Dutch,MAR,
Robert Parker,Captain,British,RN,
John Leary,Captain,British,RN,
Philip Affleck,Captain,British,RN,assets/img/Philip_Affleck.jpg
Van Rijn,Luitenant ter Zee,Dutch,Marine,
Masterson,Captain,British,RN,
Van der Tak,Kapitein,Dutch,,
Ignacio Prez,Capitan,Spanish,,
Arent Dahmes,LtZ,Dutch,VOC,
MARQU_S DEL SOCORRO,CAPITAN,Spanish,,
H. Rijsterborgh,Ltz,Dutch,Adm,
A.H. Huyman,,Dutch,,
Adriaen Jongekoe,Opperstuurman,Dutch,VOC,
JUAN RODRGUEZ DE VALCRCEL,CAPITAN,Spanish,,
FELIPE GONZLEZ,CAPITAN,Spanish,,
Duntjer,Kapitein,Dutch,,
A.A. Bolken,LtZ 1e klasse,Dutch,MAR,
Thomas Frognall,Captain,British,EIC,
Anemaet,Luitenant ter Zee,Dutch,MAR,
Thomas Wakefield,Captain,British,EIC,
Puttney Malcolm,Captain,British,RN,assets/img/Pulteney_Malcolm.jpg
John Doling,Captain,British,RN,
William Durban,Captain,British,RN,
C. de Cerf,KLtZ,Dutch,MAR,
James Hawker,Captain,British,RN,
G. Mulder,Kapitein,Dutch,,
Cornelis van de Putte,Kapitein,Dutch,VOC,
PEDRO LEYVA,CAPITAN,Spanish,,
M. Macarty,Cdt,French,,
"J,F. van Capelle",Kapitein,Dutch,ADM,
Thomas McTaggort,Captain,British,EIC,
ANTONIO OSORNO,CAPITAN,Spanish,,
John Falkingham,Captain,British,RN,
H. Rijsterborgh,Ltz,Dutch,ADM,
J. Malck,Kapitein,Dutch,VOC,
Koopman,Luitenant ter Zee,Dutch,MAR,
Issac George Manley,Captain,British,RN,
Edward Gascoigne,Captain,British,RN,
Edward Thompson,Captain,British,RN,
A.A. Buyskes,Luijtenant,Dutch,MAR,
J.F. Klomp,Kapitein,Dutch,MER,
Samuel Scott,Captain,British,RN,
George Farmer,Captain,British,RN,
Thomas Lloyd,Captain,British,RN,
William Lloyd (15th onward),Captain,British,RN,
de Rals,Cdt,French,,
Henry Stanhope,Captain,British,RN,
J.P. Huijs,Kapitein ter Zee,Dutch,MAR,
John Robinson,Captain,British,RN,
A. Glover,Captain,British,EIC,
Robert Montague,Captain,British,RN,
Juan Manuel  de las Cagigas,Capitan,Spanish,,
George Gayton,Captain,British,RN,
Hugh Bonfoy,Captain,British,RN,
Godfried Wargijn,Kapitein,Dutch,VOC,
Mathew Smith,Captain,British,RN,
Gerardus Oosthuis,Kapitein,Dutch,ADM,
J.W. v/d Velden,Onderkoopman,Dutch,VOC,
Juan Antonio Gonzlez,Capitan,Spanish,,
James Bissett,Captain,British,RN,
A.J. Tam,KLtZ,Dutch,MAR,
Philip Beaver,Captain,British,RN,
Maurice Suckling,Captain,British,RN,
Cuvel,Kapitein,Dutch,ADM,
JUAN DE LANGARA,CAPITAN,Spanish,,
Henry Bellow,Captain,British,RN,
Richard H. A. Bailey,Captain,British,RN,
Weird,Schipper,Dutch,MCC,
William Carnegie,Captain,British,RN,
Antonio de la Cuadra,Capitan,Spanish,,
SALVADOR MEL_NDEZ,TENIENTE,Spanish,,
J.W. Pichot,Journaalhouder,Dutch,MER,
de Puget - Bras,Cdt.,French,,
John Corner,Captain,British,RN,
JUAN DE CASENS,,Spanish,,
George Lumsdaine,Captain,British,RN,
George Heming,Captain,British,EIC,
J. Vos van Marken,Kapitein,Dutch,,
Richard Braithewaite,Captain,British,RN,
Buijs,Kapitein,Dutch,ADM,
Francisco Antonio Abello,Capitan,Spanish,,
Albert Wigman,Kapitein,Dutch,MCC,
James Chads,Captain,British,RN,
C. van Vlaanderen,Schipper,Dutch,VOC,
L.J. Rotgans,Kapitein,Dutch,,
Froger de Leguille,Cdt.,French,,assets/img/Michel_Joseph_Froger_de_l_Eguille.jpg
BORJA,CAPITAN,Spanish,,
David Davis,Stuurman,British,EIC,
Richard Howe,Captain,British,RN,
F.C. Jaskie,,Dutch,,
F.P.J. Jaski,,Dutch,,
R. Routh,Captain,British,RN,
William Cleverley,Captain,British,RN,
Willem Vrugt,Kapitein,Dutch,VOC,
Jos de las Casas,Capitan,Spanish,,
C. Eeg,KLtz,Dutch,ADM,
Lodewijk Grave van Bijland,Kapitein,Dutch,ADM,
Joseph Knight,Captain,British,RN,
Christpher Rigby,Captain,British,RN,
Robert Jocelyn,Captain,British,RN,
M. Du Le Large,Cdt.,French,,
Charles Foulis,Captain,British,EIC,
R.W Taylor,Captain,British,RN,
M de Voutron,Cdt.,French,,
Francisco de Llanos,Capitan,Spanish,,
ALEJO GUTI_RREZ DE RUBALCABA,CAPITAN,Spanish,,
JUAN PUJADAS,CAPITN,Spanish,,
Captain Colville,Captain,British,RN,
M. Naisseau de Canilliac,Cdt.,French,,
Patrick Drummond,Captain,British,RN,
Philip Dundas,Captain,British,EIC,
Henry William Bayntun,Captain,British,RN,
De Cumont,"Cdt,",French,,
George Watson,Captain,British,RN,
Simon Hoogerzeyl,Commandeur,Dutch,WHA,
JOAQUN MARA SIERRA,CAPITAN,Spanish,,
Jacob Waller,Captain,British,RN,
S.A. Overvelt,Ktz,Dutch,MAR,
Thomas Surridge,Captain,British,RN,
George Oakes,Captain,British,RN,
De Razily,Cdt.,French,,
J.T.C. Wardenburg,Kapitein,Dutch,MAR,
Robert Rolles,Captain,British,RN,
CARLOS BADIN,CAPITAN,Spanish,,
B.H. Haring,LtZ,Dutch,MAR,
Johan Friedrich Dalman,,Swedish,Swedish East India Company,
Cayetano Antunez,Capitan,Spanish,,
A. J. van Halm,Luitenant,Dutch,ADM,
Issac Coffin,Captain,British,RN,
Thomas Taylor,Captain,British,RN,
H.W. de Quartel,KLtz,Dutch,ADM,
John Botterell,Captain,British,RN,
James Athol Wood,Captain,British,RN,
Dirk Hallersteede,Schrijver,Dutch,ADM,
A. van der Harst,Kapitein,Dutch,,
Richard Strachan,Captain,British,RN,
Isaac van Kervel,KLtz,Dutch,MAR,
Charles Raill,Captain,British,EIC,
M. De la Rochefoucault,Cdt.,French,,
R. Edwards,Captain,British,RN,
Thomas Leef,Captain,British,RN,
J.J. van Hoeij,Kapitein,Dutch,ADM,
William Mitchell,Captain,British,RN,
Van der Gon,Kapitein,Dutch,ADM,
Jacobus Arkenbout,KtZ,Dutch,VOC,
A. Bezemer,Kapitein,Dutch,,
Thomas Hankenson,Captain,British,RN,
Walter Bathurst,Captain,British,RN,
Tyringham Howe,Captain,British,RN,
DOMINGO COLOMBO,CAPITAN,Spanish,,
A.C. van Braam Nouhgeest,KltZ,Dutch,MAR,
C.L. M_ller,,Dutch,MAR,
J.G.J. Diemer,Kapitein,Dutch,ADM,
Thomas Tolson,Captain,British,EIC,
John Paiba,Captain,British,EIC,
,,Spanish,,
David Milne,Captain,British,RN,
Henry Duncan,Captain,British,RN,
H. de Wijn,,Dutch,,
W.O. Bloys van Treslong,,Dutch,MAR,
Cornelis Van Kakom,Schipper,Dutch,MCC,
Edward LeCras,Captain,British,RN,
Burnet Abercromby,Captain,British,EIC,
FRANSCISCO MELGAREJO,CAPITAN,Spanish,,
P. Dibbetz,Ltz,Dutch,ADM,
Richard Bickerton,Captain,British,RN,
James Orrok,Captain,British,RN,
J. Modera,LtZ,Dutch,MAR,
de Vaugiraud,Cdt.,French,,
P. Haagsma,Kapitein,Dutch,,
J. Delvos,Kapitein,Dutch,ADM,
M. Poulin de Courval,Cdt.,French,,
Jacob Duif,Kapitein,Dutch,,
James Smith,Captain,British,RN,
Cornelis van Hayen,Schipper,Dutch,MCC,
James Young,Captain,British,RN,
James Young,Captain,British,EIC,
F.H. Ampt,KLtZ,Dutch,ADM,
IGNACIO MARA DE LAVA,CAPITAN,Spanish,,
JOSEPH DE LA SOMAGLIA,CAPITAN,Spanish,,
James Alms,Captain,British,RN,
Richard King,Captain,British,RN,
Antonio Albuerne,Capitan,Spanish,,
H.P.Hazewinckel,Kapitein,Dutch,,
Michiel Jurgens,Kapitein,Dutch,VOC,
G. Jonker,LtZ,Dutch,MAR,
FRANCISCO ESPIAN,CAPITAN,Spanish,,
Justice Finley,Captain,British,RN,
W. Tieman,KLtZ,Dutch,MAR,
Issac Prescott,Captain,British,RN,
Issac Smith (prize master),Captain,British,RN,
Edward Marsh,Captain,British,RN,
William Bowen,Captain,British,RN,
A.J.J. van Lustenburg,Kapitein,Dutch,MAR,
William Cleverly,Captain,British,RN,
George Talbot,Captain,British,RN,
J. Hilbrands,,Dutch,,
W. Courrech,1e schrijver,Dutch,MAR,
William Christopher,Captain,British,Hudson Bay Company,
ANTONIO DE CRDOBA,CAPITAN,Spanish,,
Jacobus Arkenbout,KtZ,Danish,OIC,
F.H.J. Taski,Kapitein,Dutch,,
S. Veenstra,,Dutch,,
FELIPE JONGSON,PILOTO,Spanish,,
John Boyd,Captain,British,RN,
H.M. Dibbits,Kapitein,Dutch,,
M. Moriset,Cdt.,French,,
G. T. Hinxt,LtZ,Dutch,MAR,
GREGORIO DE JOSE Y LLAOS,ALFEREZ DE FRAGATA,Spanish,,
William Duddington,Captain,British,RN,
VICENTE TOFIO,CAPITAN,Spanish,,
Claas Jager,Kapitein,Dutch,MAR,
FCO. MELGAREJO,CAPITAN,Spanish,,
PEDRO JUAN DE ABAROA,CAPITAN,Spanish,,
A. Tozer,Captain,British,RN,
E.J. Kok,Kapitein,Dutch,,
FRANCISCO MEDINA,COMANDANTE,Spanish,,
J. Blom,Kapitein,Dutch,,
James Baldwin,Captain,British,EIC,
Henry Bayntun,Captain,British,RN,
Thomas Newnham,Captain,British,RN,
James Tweedale,Captain,British,EIC,
C. Neurenberg,Kapitein,Dutch,,
Joshua Sydney Horton,Captain,British,RN,
JOSEF PONCE,CAPITAN,Spanish,,
D. Keus,Kapitein,Dutch,,
Joseph Boulders,Captain,British,EIC,
Willem de Molder,Schipper,Dutch,MCC,
Thomas Baddison,Captain,British,EIC,
Thomas Alexander,Captain,British,RN,
ANTONIO MAESIA,TENIENTE DE NAVO,Spanish,,
John Searle,Captain,British,RN,
J.P. Carst,,Dutch,MER,
John Markham,Captain,British,RN,
H. Bruhn,Kapitein,Dutch,,
A. de Monije,KtZ,Dutch,ADM,
Richard Smith,Captain,British,RN,
P. van Peer,Kapitein,Dutch,ADM,
Manuel de Abona,Capitan,Spanish,,
B. Bakker,Kapitein,Dutch,,
J. Galus,LtZ,Dutch,MAR,
John Lee,Captain,British,RN,
C. van der Hart,KLtZ,Dutch,MAR,
T. Lancester,Kapitein,Dutch,,
Brodie Hepworth,Captain,British,EIC,
William Scott,Captain,British,RN,
J. Admiraal,Kapitein,Dutch,,
Abrahams,Kapitein,Dutch,Marine,
Samuel Hood Linzee,Captain,British,RN,assets/img/Samuel_Hood_Linzee.jpg
M.C. van Vreeland,Kapitein,Dutch,,
H. Hofmeijer,Kapitein,Dutch,MER,
D. Ochtman,Kapitein,Dutch,,
George Raincock,Captain,British,EIC,
D. van Ketwich,,Dutch,,
JOSE DE BUSTAMANTE Y GUERRA,,Spanish,,
J.W. dEverdinge van der Nijp,Kapitein,Dutch,Marine,
James Ogilvie,Captain,British,EIC,
A. van Wachendorf van Rijn,,Dutch,,
Henry Davis,Captain,British,RN,
Sir Home Popham,Captain,British,RN,assets/img/Home_Riggs_Popham.jpg
Jonathan Falkingham,Captain,British,RN,
FRANCISCO DE BORJA,CAPITAN,Spanish,,
JOS_ DE LA SOMAGLIA,CAPITAN,Spanish,,
JUAN MANUEL DE LA MATA,CAPITAN,Spanish,,
De Momije,Kapitein,Dutch,Marine,
A. van Wijk,Kapitein,Dutch,,
Den Berger,Luitenant,Dutch,Marine,
Benjamin Lowe,Captain,British,EIC,
Mr. MANIER,COMANDANTE,Spanish,,
ANDR_S DE VIEDMA,TENIENTE DE NAVO,Spanish,,
John Gell,Captain,British,RN,
FCO. ANTONIO DE MONTES,CAPITAN,Spanish,,
John Randell,Captain,British,RN,
Thomas Hankerson,Captain,British,RN,
Dirk Varkevisser,Kapitein,Dutch,VOC,
Henry Churchhill,Captain,British,EIC,
T.B. Teunissen,Kapitein,Dutch,,
Sam Thompson,Captain,British,RN,
Charles Hudson,Captain,British,RN,
James Dunbar,Captain,British,RN,
N. Koens,Kapitein,Dutch,,
G.H. Creyke,Captain,British,RN,
LOYGORRI,CAPITAN,Spanish,,
ANDR_S VIEDMA,TENIENTE DE NAVO,Spanish,,
,,Dutch,Marine,
John Rous,Captain,British,RN,
John Harvey,Captain,British,RN,
Lord William Fitzroy,Captain,British,RN,
D. Atkins,Captain,British,RN,
G.C. Zoutman,LtZ-1,Dutch,,
Walter Stirling,Captain,British,RN,
MARIANO MERINO,CAPITAN,Spanish,,
Robert Barton,Captain,British,RN,
James Rees,Captain,British,EIC,
William Grant,Captain,British,RN,
John Laforey,Captain,British,RN,
Charles Holmes,Captain,British,RN,
Charles Hope,Captain,British,RN,
John Churchill,Captain,British,EIC,
Basil Hall,Captain,British,RN,assets/img/basil_hall.jpg
Nogeree de la Filliere,Cdt.,French,,
ANTONIO DOMONTE,CAPITAN,Spanish,,
Charles Napier,Captain,British,RN,
JUAN BAUTISTA BONET,ALMIRANTE,Spanish,,
Johannes Jansen Eije,Luitenant,Dutch,ADM,
De Castellane la Valette,Cdt.,French,,
William OHara,Captain,British,RN,
John Challoner Jackson,Captain,British,RN,
John Tailour,Captain,British,RN,
M. Du Beauregard,Cdt.,French,,
J. t Hart,3e waak,Dutch,VOC,
P.M. van der Haak,,Dutch,,
Jos Francisco Becerra,Capitan,Spanish,,
C.J. Berghuis,LtZ,Dutch,,
Ampt,Luitenant ter Zee,Dutch,Marine,
JOAQUIN DE OLIVARES,CAPITAN,Spanish,,
J. Haagsma,Kapitein,Dutch,MAR,
James Galbraith,Captain,British,RN,
M. Le Comte de Grasse,Cdt.,French,,assets/img/De_Grasse.jpg
W. Williamson,Captain,British,EIC,
Thomas Dove ,Captain,British,RN,
T. Rietmeijer,Kapitein,Dutch,,
M. Large,Cdt.,French,,
A. de Monye,Kapitein,Dutch,,
ANDR_S SAURI,PILOTO,Spanish,,
C.P. Kuyper,Kapitein,Dutch,,
Van de Koppel,Kapitein,Dutch,,
DOisy,Cdt.,French,,
,,Dutch,MAR,
F.J. Hoffman,,Dutch,,
Joseph Mead,Captain,British,RN,
Christopher Haliday,Captain,British,RN,
John Osborn,Captain,British,RN,
Henry Blackwood,Captain,British,RN,
Carel Bredau,Kapitein,Dutch,MCC,
Henry Raper,Captain,British,RN,
H.J. Jolly,KLtz,Dutch,MAR,
A.A. s Graenwen,,Dutch,,
James Cumming,Captain,British,RN,
C. Visman,Kapitein,Dutch,,
Hilde Hendriksz Hoek,Schipper,Dutch,VOC,
H. Rijsterborgh,Ltz,Dutch,,
M. De Rosily,Cdt.,French,,
L. Fuchs,KLtZ,Dutch,ADM,
Dlpheran,Cdt.,French,,
Edmund Cooke,Author,British,EIC,
Robert Bond,Captain,British,RN,
Taalman,Kapitein,Dutch,ADM,
de Rospiec Trevier,Cdt.,French,,
Engelbertus Lucas,Commandeur,Dutch,WHA,
Zoutman,Kapitein,Dutch,ADM,
Richard Tiddeman,Captain,British,RN,
W. Jacobsen,Kapitein,Dutch,VOC,
Henry Carew,Captain,British,RN,
J. Reynolds,Captain,British,RN,
Mellenik,KLtz,Dutch,Marine,
Van Diemer,Luitenant ter Zee,Dutch,Marine,
Thomas Hicks,Captain,British,RN,
Thomas Field,Author,British,EIC,
Luis Antonio Musquez,Capitan,Spanish,,
Hoffman,,Dutch,,
D. Leeuwerik,Kapitein,Dutch,,
JOSE BUSTILLOS,CAPITAN DE FRAGATA,Spanish,,
Cornelis van Kakom,Schipper,Dutch,MCC,
Charles Ogle,Captain,British,RN,
A. van Dalen,Kapitein,Dutch,MAR,
J Robinson,Captain,British,RN,
George Vandeput,Captain,British,RN,
Thomas Affleck,Captain,British,RN,
C Burrows,Captain,British,EIC,
John Butchart,Captain,British,RN,
D. Smulders,Schipper,Dutch,MCC,
A.P. Klein,,Dutch,,
R. Grivel,Kapitein,Dutch,,
Henry Waterhouse,Captain,British,RN,assets/img/henry_waterhouse.jpg
Roger Mainwaring,Captain,British,RN,
J.G. Huijs,Ktz,Dutch,ADM,
Roger Mainwaring,Captain,British,EIC,
H.P. Visser,Kapitein,Dutch,Particulier,
G. W. Moll,Kapitein,Dutch,MER,
Ewout van Haeftent,,Dutch,ADM,
F. Mathijssen,Kapitein,Dutch,,
,,British,Merchant Navy,
A. Collins,Captain,British,RN,
John Okes (Edward Clarke dead),Captain,British,RN,
M de la Clu,Cdt,French,,
G. Abrahams Jr.,Kapitein,Dutch,,
M. Du Saint Agnant,Cdt.,French,,
Thomas Ridell,Captain,British,EIC,
De Kerlerec,Cdt.,French,,
Anthony Jonyn,Captain,British,RN,
Francis Samuel Drake,Captain,British,RN,
Francis Banks,Captain,British,RN,
Bolken,KLtZ,Dutch,ADM,
MANUEL CORNEJO,CAPITAN,Spanish,,
D. Grim,Kapitein,Dutch,,
A.J. Smit van den Broecke,KLtZ,Dutch,MAR,
A. Bezemer,Kapitein,Dutch,Particulier,
George Legge,Captain,British,RN,
J. Diemer,Kapitein,Dutch,Marine,
John Blanshard,Captain,British,EIC,
Ernst Baronde Peterse,Schout bij nacht,Dutch,ADM,
T. Groot,KtZ,Dutch,ADM,
William Granger,Captain,British,RN,
R.W. Farrington,Captain,British,EIC,
Jos de Merino,Capitan,Spanish,,
C.P. Kuiper,Kapitein,Dutch,,
John Russell,Captain,British,RN,
J. van Sprang,,Dutch,MCC,
J.W. Jollij,LtZ,Dutch,MAR,
N.A. Dijkama,Kapitein,Dutch,,
ANTONIO ZULUETA,CAPITAN,Spanish,,
JOSE DE PUERTAS,,Spanish,,
J.C. Fanning,Kapitein,American,,
Connigsby Norbury,Captain,British,RN,
J.F.G. de la Perouse,Kapitein,French,,
A. Schaap,Kapitein,Dutch,A. van Hoboken & zn. Te Rotterdam.,
John Whitby,Captain,British,RN,
Engelbertus Lucas,Commandeur,Dutch,ADM,
Boelen,Kapitein ter Zee,Dutch,MAR,
Thomas McTaggart,Captain,British,EIC,
Willem van Braam,Kapitein,Dutch,ADM,
J. Zoeteman,KLtz,Dutch,MAR,
Charles Woolsey,Captain,British,RN,
Robert Fanshaw,Captain,British,RN,
Francis Cheyne,Captain,British,EIC,
Hyde Parker,Captain,British,RN,
John Pakenham,Captain,British,RN,
